"reviews_count","number_of_apps","percentage_of_total","avg_rating"
0,"1017","21.41","0"
1,"496","10.44","4.127016129032258"
2,"324","6.82","4.233333333038989"
3,"217","4.57","4.231797234253949"
4,"184","3.87","4.179891307068908"
5,"166","3.49","4.172891563679799"
6,"118","2.48","4.247457628532992"
7,"101","2.13","4.154455443420033"
8,"86","1.81","4.333720947420875"
9,"84","1.77","4.361904781489145"
10,"65","1.37","4.218461553867047"
11,"63","1.33","4.292063503038316"
12,"63","1.33","4.255555574856107"
13,"47","0.99","4.172340408284613"
14,"49","1.03","4.316326525746559"
15,"41","0.86","4.3365853530604666"
16,"34","0.72","4.370588253526127"
17,"38","0.80","4.4894737005233765"
18,"31","0.65","4.374193545310728"
19,"30","0.63","4.463333360354105"
20,"33","0.69","4.287878787878788"
21,"31","0.65","4.216129033796249"
22,"26","0.55","4.434615401121286"
23,"20","0.42","4.479999995231628"
24,"23","0.48","4.465217351913452"
25,"25","0.53","4.444000015258789"
26,"26","0.55","4.473076957922715"
27,"23","0.48","4.686956550764001"
28,"24","0.51","4.679166674613953"
29,"22","0.46","4.527272787961093"
30,"17","0.36","4.4294118039748245"
31,"9","0.19","4.555555555555555"
32,"22","0.46","4.6409090757369995"
33,"18","0.38","4.455555571450128"
34,"17","0.36","4.517647070043227"
35,"13","0.27","4.561538476210374"
36,"6","0.13","3.7666666905085244"
37,"15","0.32","4.48666672706604"
38,"12","0.25","4.566666742165883"
39,"18","0.38","4.549999978807238"
40,"15","0.32","4.806666723887125"
41,"13","0.27","4.753846205197847"
42,"17","0.36","4.417647067238303"
43,"9","0.19","4.599999957614475"
44,"11","0.23","4.59090915593234"
45,"9","0.19","4.511111153496636"
46,"13","0.27","4.530769219765296"
47,"12","0.25","4.575000027815501"
48,"12","0.25","4.708333333333333"
49,"8","0.17","4.512500017881393"
50,"15","0.32","4.326666704813639"
51,"5","0.11","4.8"
52,"7","0.15","4.328571455819266"
53,"9","0.19","4.211111174689399"
54,"14","0.29","4.607142840112958"
55,"8","0.17","4.0875000059604645"
56,"8","0.17","4.825000107288361"
57,"10","0.21","4.5299999713897705"
58,"9","0.19","4.722222275204128"
59,"8","0.17","4.6875"
60,"4","0.08","4.224999964237213"
61,"8","0.17","4.5250000059604645"
62,"6","0.13","4.5000001192092896"
63,"9","0.19","4.444444444444445"
64,"11","0.23","4.2727272727272725"
65,"6","0.13","4.333333293596904"
66,"5","0.11","4.600000095367432"
67,"7","0.15","4.585714340209961"
68,"11","0.23","4.672727238048207"
69,"5","0.11","4.439999961853028"
70,"10","0.21","4.790000009536743"
71,"10","0.21","4.430000042915344"
72,"9","0.19","4.733333428700765"
73,"6","0.13","4.916666666666667"
74,"7","0.15","4.785714285714286"
75,"2","0.04","4.900000095367432"
76,"9","0.19","4.555555555555555"
77,"6","0.13","4.416666746139526"
78,"3","0.06","3.7333333492279053"
79,"5","0.11","4.280000066757202"
80,"6","0.13","4.333333373069763"
81,"7","0.15","4.157142911638532"
82,"5","0.11","4.060000085830689"
83,"7","0.15","4.685714244842529"
84,"9","0.19","4.7777778307596845"
85,"2","0.04","4.650000095367432"
86,"5","0.11","4.780000114440918"
87,"6","0.13","4.700000047683716"
88,"1","0.02","3.700000047683716"
89,"6","0.13","4.650000095367432"
90,"5","0.11","4.7000000953674315"
91,"5","0.11","4.720000076293945"
92,"3","0.06","3.933333396911621"
93,"4","0.08","4.250000059604645"
94,"6","0.13","4.800000031789144"
95,"3","0.06","4.566666603088379"
96,"6","0.13","4.750000079472859"
97,"2","0.04","4.650000095367432"
98,"3","0.06","4.100000063578288"
99,"3","0.06","4.933333396911621"
100,"5","0.11","4.780000019073486"
101,"3","0.06","4.266666650772095"
102,"7","0.15","4.614285741533552"
103,"2","0.04","4.25"
104,"3","0.06","3.6333332856496177"
105,"3","0.06","4.3666666348775225"
106,"3","0.06","4.600000063578288"
107,"7","0.15","4.700000013623919"
108,"2","0.04","4"
109,"4","0.08","4.725000023841858"
110,"1","0.02","4.599999904632568"
111,"3","0.06","4.5"
112,"3","0.06","4.300000031789144"
113,"3","0.06","4.833333333333333"
114,"1","0.02","4.900000095367432"
115,"4","0.08","4.7500001192092896"
116,"4","0.08","4.799999952316284"
117,"3","0.06","4.6333333651224775"
118,"2","0.04","4.700000047683716"
119,"2","0.04","4.700000047683716"
120,"6","0.13","4.833333412806193"
121,"4","0.08","4.5"
122,"4","0.08","4.675000071525574"
123,"6","0.13","4.46666665871938"
125,"7","0.15","4.657142843518939"
126,"6","0.13","4.616666714350383"
127,"2","0.04","4.950000047683716"
128,"5","0.11","4.619999885559082"
129,"5","0.11","4.579999923706055"
130,"4","0.08","4.675000071525574"
131,"3","0.06","4.50000015894572"
132,"6","0.13","4.516666690508525"
133,"1","0.02","4.800000190734863"
134,"3","0.06","4.600000063578288"
136,"2","0.04","4.599999904632568"
137,"4","0.08","4.424999952316284"
138,"4","0.08","4.6000001430511475"
139,"3","0.06","4.566666603088379"
140,"1","0.02","4.800000190734863"
141,"4","0.08","4.675000071525574"
142,"2","0.04","5"
144,"2","0.04","4.25"
145,"3","0.06","4.53333314259847"
146,"3","0.06","4.700000127156575"
147,"6","0.13","4.400000015894572"
148,"1","0.02","5"
150,"2","0.04","4.75"
151,"2","0.04","4.849999904632568"
152,"1","0.02","2.0999999046325684"
153,"2","0.04","4.6000001430511475"
154,"2","0.04","4.950000047683716"
155,"3","0.06","4.333333333333333"
156,"2","0.04","4.700000047683716"
157,"2","0.04","4.700000047683716"
158,"2","0.04","3.950000047683716"
159,"4","0.08","4.775000095367432"
160,"2","0.04","4.350000023841858"
161,"2","0.04","4.75"
162,"5","0.11","4.580000019073486"
163,"1","0.02","4.800000190734863"
165,"2","0.04","2.600000023841858"
166,"2","0.04","4.6000001430511475"
167,"5","0.11","4.200000047683716"
169,"3","0.06","4.6333333651224775"
171,"1","0.02","4.400000095367432"
172,"1","0.02","5"
173,"2","0.04","3.700000047683716"
174,"1","0.02","4.400000095367432"
176,"3","0.06","4.599999904632568"
178,"3","0.06","4.766666730244954"
180,"2","0.04","4.900000095367432"
181,"2","0.04","4.650000095367432"
183,"3","0.06","4.733333428700765"
184,"1","0.02","4.300000190734863"
185,"5","0.11","4.780000019073486"
186,"1","0.02","4.300000190734863"
187,"2","0.04","4.799999952316284"
188,"4","0.08","4.900000095367432"
190,"1","0.02","4.800000190734863"
192,"2","0.04","4.050000071525574"
193,"1","0.02","4.699999809265137"
196,"1","0.02","4.800000190734863"
197,"2","0.04","4.900000095367432"
198,"2","0.04","4.5"
200,"1","0.02","4.199999809265137"
201,"1","0.02","5"
202,"4","0.08","4.575000047683716"
203,"1","0.02","4.800000190734863"
204,"1","0.02","4.599999904632568"
205,"4","0.08","4.349999964237213"
206,"1","0.02","4.599999904632568"
207,"3","0.06","4.666666825612386"
208,"1","0.02","4.599999904632568"
209,"4","0.08","4.575000047683716"
210,"4","0.08","4.650000095367432"
211,"2","0.04","4.700000047683716"
212,"1","0.02","4.199999809265137"
213,"2","0.04","4.699999809265137"
214,"3","0.06","4.733333428700765"
215,"1","0.02","4.900000095367432"
216,"5","0.11","4.539999961853027"
218,"1","0.02","4.099999904632568"
219,"2","0.04","4.900000095367432"
221,"1","0.02","3.799999952316284"
222,"2","0.04","4.799999952316284"
223,"1","0.02","4.699999809265137"
224,"1","0.02","4.900000095367432"
225,"1","0.02","4.900000095367432"
226,"2","0.04","4.900000095367432"
230,"2","0.04","4.450000047683716"
231,"1","0.02","4.800000190734863"
232,"1","0.02","4.900000095367432"
233,"2","0.04","3.9999998807907104"
234,"3","0.06","4.866666793823242"
235,"1","0.02","4.800000190734863"
237,"1","0.02","4.699999809265137"
238,"1","0.02","4.800000190734863"
239,"2","0.04","4.900000095367432"
240,"1","0.02","4.800000190734863"
241,"2","0.04","4.75"
242,"1","0.02","4.5"
245,"2","0.04","4.799999952316284"
247,"1","0.02","4.5"
248,"1","0.02","4.699999809265137"
249,"2","0.04","4.699999809265137"
251,"2","0.04","4.699999809265137"
252,"5","0.11","4.860000038146973"
254,"1","0.02","4.599999904632568"
256,"1","0.02","4.800000190734863"
257,"5","0.11","4.580000019073486"
259,"1","0.02","4.900000095367432"
260,"1","0.02","4.5"
261,"1","0.02","4.900000095367432"
262,"2","0.04","4.950000047683716"
264,"1","0.02","4.699999809265137"
265,"1","0.02","3.5999999046325684"
266,"1","0.02","4.599999904632568"
267,"4","0.08","4.7499998807907104"
270,"1","0.02","4.800000190734863"
272,"1","0.02","4.5"
274,"1","0.02","4.800000190734863"
275,"1","0.02","4.699999809265137"
276,"1","0.02","4.400000095367432"
277,"1","0.02","4.699999809265137"
283,"1","0.02","4.900000095367432"
284,"1","0.02","4.800000190734863"
287,"1","0.02","4.900000095367432"
288,"2","0.04","4.599999904632568"
289,"2","0.04","4.75"
290,"1","0.02","4.599999904632568"
293,"1","0.02","4.900000095367432"
294,"1","0.02","4.800000190734863"
296,"1","0.02","4.900000095367432"
297,"2","0.04","4.3999998569488525"
299,"1","0.02","4.5"
300,"3","0.06","4.566666603088379"
302,"1","0.02","5"
303,"1","0.02","4.900000095367432"
305,"2","0.04","4.599999904632568"
306,"2","0.04","4.700000047683716"
309,"2","0.04","4.700000047683716"
310,"1","0.02","4.699999809265137"
311,"1","0.02","4.800000190734863"
313,"1","0.02","4.900000095367432"
315,"1","0.02","4.900000095367432"
317,"1","0.02","5"
318,"2","0.04","4.5"
319,"1","0.02","4.699999809265137"
322,"1","0.02","4.800000190734863"
326,"1","0.02","5"
327,"1","0.02","2.4000000953674316"
328,"2","0.04","4.799999952316284"
329,"1","0.02","4.400000095367432"
330,"1","0.02","4.699999809265137"
331,"1","0.02","4.599999904632568"
332,"3","0.06","4.566666762034099"
333,"2","0.04","4.75"
335,"1","0.02","4.699999809265137"
336,"1","0.02","4.699999809265137"
337,"2","0.04","4.5"
340,"2","0.04","4.900000095367432"
343,"2","0.04","4.6499998569488525"
346,"1","0.02","4.800000190734863"
347,"1","0.02","4.699999809265137"
350,"1","0.02","4.199999809265137"
352,"2","0.04","4.900000095367432"
354,"1","0.02","4.800000190734863"
359,"1","0.02","4.800000190734863"
368,"1","0.02","5"
369,"1","0.02","4.900000095367432"
373,"1","0.02","4.800000190734863"
376,"1","0.02","4.800000190734863"
378,"2","0.04","4.700000047683716"
379,"1","0.02","4.699999809265137"
380,"1","0.02","4.800000190734863"
382,"1","0.02","4.800000190734863"
385,"1","0.02","4.699999809265137"
390,"3","0.06","4.699999968210856"
393,"1","0.02","4.800000190734863"
395,"1","0.02","4.800000190734863"
397,"2","0.04","4.450000047683716"
398,"1","0.02","4.5"
399,"1","0.02","3.799999952316284"
402,"2","0.04","4.8500001430511475"
404,"2","0.04","4.650000095367432"
405,"1","0.02","4.699999809265137"
408,"1","0.02","4.800000190734863"
409,"1","0.02","3.200000047683716"
410,"1","0.02","4.199999809265137"
418,"1","0.02","4.699999809265137"
422,"1","0.02","4.199999809265137"
426,"1","0.02","5"
430,"1","0.02","4.800000190734863"
431,"2","0.04","4.849999904632568"
434,"1","0.02","4.800000190734863"
436,"1","0.02","4.699999809265137"
437,"2","0.04","4.8500001430511475"
439,"2","0.04","4.25"
440,"1","0.02","4.800000190734863"
442,"2","0.04","4.900000095367432"
444,"1","0.02","4.5"
448,"1","0.02","5"
449,"1","0.02","4.800000190734863"
451,"1","0.02","4.900000095367432"
453,"2","0.04","4.400000095367432"
456,"1","0.02","4.599999904632568"
462,"1","0.02","4.900000095367432"
465,"2","0.04","4.349999904632568"
472,"1","0.02","4.800000190734863"
473,"1","0.02","4.800000190734863"
476,"1","0.02","4.699999809265137"
479,"1","0.02","3.799999952316284"
484,"1","0.02","4.5"
485,"1","0.02","4.699999809265137"
488,"1","0.02","4.599999904632568"
490,"2","0.04","4.700000047683716"
491,"1","0.02","4.699999809265137"
496,"1","0.02","4.300000190734863"
499,"1","0.02","4.900000095367432"
502,"1","0.02","4.900000095367432"
503,"2","0.04","4.6000001430511475"
505,"3","0.06","4.6333333651224775"
507,"1","0.02","5"
508,"1","0.02","4.699999809265137"
509,"1","0.02","4.300000190734863"
510,"1","0.02","4.900000095367432"
515,"2","0.04","4.900000095367432"
520,"1","0.02","4.699999809265137"
538,"1","0.02","4.599999904632568"
547,"1","0.02","4.800000190734863"
561,"1","0.02","4.800000190734863"
562,"1","0.02","4.599999904632568"
572,"1","0.02","4.599999904632568"
581,"1","0.02","4.599999904632568"
582,"1","0.02","4.199999809265137"
583,"1","0.02","4.800000190734863"
586,"1","0.02","4.5"
591,"1","0.02","4.900000095367432"
592,"1","0.02","4.800000190734863"
593,"1","0.02","4.900000095367432"
596,"1","0.02","4.699999809265137"
601,"1","0.02","3.799999952316284"
609,"1","0.02","4.900000095367432"
612,"1","0.02","4.800000190734863"
617,"1","0.02","4.300000190734863"
619,"1","0.02","3.4000000953674316"
621,"1","0.02","4.800000190734863"
624,"1","0.02","4.400000095367432"
625,"1","0.02","4.599999904632568"
626,"1","0.02","4.900000095367432"
631,"1","0.02","4.800000190734863"
637,"1","0.02","4.800000190734863"
648,"1","0.02","4.699999809265137"
656,"1","0.02","4.699999809265137"
660,"1","0.02","5"
663,"1","0.02","4.900000095367432"
664,"1","0.02","4.800000190734863"
665,"1","0.02","4.5"
669,"1","0.02","4.599999904632568"
672,"1","0.02","4.5"
685,"1","0.02","4.900000095367432"
686,"2","0.04","4.75"
690,"1","0.02","5"
693,"1","0.02","4.400000095367432"
697,"1","0.02","4.300000190734863"
711,"2","0.04","4.75"
717,"1","0.02","4.900000095367432"
722,"1","0.02","4.900000095367432"
725,"1","0.02","3.299999952316284"
732,"1","0.02","4.900000095367432"
739,"1","0.02","4.800000190734863"
757,"1","0.02","4.900000095367432"
775,"1","0.02","4.800000190734863"
788,"1","0.02","4.5"
802,"1","0.02","4.599999904632568"
809,"1","0.02","4.599999904632568"
812,"1","0.02","4.400000095367432"
827,"2","0.04","4.599999904632568"
829,"2","0.04","4.799999952316284"
830,"1","0.02","4.5"
842,"1","0.02","4.599999904632568"
847,"1","0.02","4.800000190734863"
865,"1","0.02","4.599999904632568"
875,"1","0.02","4.800000190734863"
876,"1","0.02","4.699999809265137"
894,"1","0.02","4.800000190734863"
898,"1","0.02","4.800000190734863"
905,"1","0.02","4.599999904632568"
914,"1","0.02","4.699999809265137"
916,"1","0.02","4.900000095367432"
922,"1","0.02","4.5"
930,"1","0.02","5"
943,"1","0.02","4.900000095367432"
959,"1","0.02","4.900000095367432"
966,"2","0.04","4.6499998569488525"
977,"1","0.02","2.700000047683716"
989,"1","0.02","5"
1001,"1","0.02","4.800000190734863"
1010,"1","0.02","4.300000190734863"
1025,"1","0.02","4.699999809265137"
1032,"1","0.02","4.699999809265137"
1039,"1","0.02","4.800000190734863"
1041,"1","0.02","4.699999809265137"
1082,"1","0.02","4.300000190734863"
1088,"1","0.02","4.900000095367432"
1089,"1","0.02","4.900000095367432"
1098,"1","0.02","4.800000190734863"
1103,"1","0.02","4.800000190734863"
1104,"1","0.02","4.900000095367432"
1122,"1","0.02","4.699999809265137"
1125,"1","0.02","4.800000190734863"
1137,"1","0.02","4.800000190734863"
1142,"1","0.02","4.599999904632568"
1151,"1","0.02","4.5"
1175,"1","0.02","4.800000190734863"
1204,"1","0.02","4.900000095367432"
1212,"1","0.02","4.5"
1236,"1","0.02","4.900000095367432"
1251,"1","0.02","4.800000190734863"
1257,"1","0.02","4.300000190734863"
1289,"1","0.02","4.5"
1323,"1","0.02","3.9000000953674316"
1328,"1","0.02","4.300000190734863"
1345,"1","0.02","4.5"
1400,"1","0.02","4.800000190734863"
1413,"1","0.02","4.599999904632568"
1414,"1","0.02","4.800000190734863"
1458,"1","0.02","4.699999809265137"
1462,"1","0.02","4.300000190734863"
1468,"1","0.02","4.599999904632568"
1476,"1","0.02","4.400000095367432"
1487,"1","0.02","4.300000190734863"
1525,"1","0.02","4.800000190734863"
1535,"1","0.02","4.900000095367432"
1555,"1","0.02","4.900000095367432"
1605,"1","0.02","4.300000190734863"
1651,"1","0.02","4.800000190734863"
1682,"1","0.02","4.699999809265137"
1688,"1","0.02","5"
1702,"1","0.02","4.099999904632568"
1756,"1","0.02","4.699999809265137"
1767,"1","0.02","4.599999904632568"
1806,"1","0.02","4.699999809265137"
1832,"1","0.02","4.900000095367432"
1835,"1","0.02","4.699999809265137"
1848,"1","0.02","4.800000190734863"
1948,"1","0.02","4.599999904632568"
1975,"1","0.02","4.800000190734863"
2020,"1","0.02","4.699999809265137"
2119,"1","0.02","4.699999809265137"
2130,"1","0.02","4.800000190734863"
2133,"1","0.02","4.699999809265137"
2173,"1","0.02","4.699999809265137"
2218,"1","0.02","4.699999809265137"
2234,"1","0.02","4.599999904632568"
2255,"1","0.02","4.599999904632568"
2351,"1","0.02","4.199999809265137"
2576,"1","0.02","5"
2582,"1","0.02","4.900000095367432"
2672,"1","0.02","4.900000095367432"
3025,"1","0.02","4.400000095367432"
3032,"1","0.02","4.900000095367432"
3279,"1","0.02","4.300000190734863"
3299,"1","0.02","4.900000095367432"
3322,"1","0.02","4.599999904632568"
3427,"1","0.02","4.800000190734863"
3506,"1","0.02","4.699999809265137"
3510,"1","0.02","4.400000095367432"
3566,"1","0.02","4.599999904632568"
3697,"1","0.02","4.699999809265137"
3867,"1","0.02","4.900000095367432"
4033,"1","0.02","4.599999904632568"
4143,"1","0.02","4.699999809265137"
4460,"1","0.02","4.800000190734863"
4787,"1","0.02","4.900000095367432"
5327,"1","0.02","4.900000095367432"
5339,"1","0.02","4.800000190734863"
5463,"1","0.02","4.800000190734863"
5852,"1","0.02","4.900000095367432"
6345,"1","0.02","4.800000190734863"
6706,"1","0.02","4.800000190734863"
7180,"1","0.02","4.800000190734863"
9618,"1","0.02","4.900000095367432"
24303,"1","0.02","4.599999904632568"
